,DGUID,HR_UID,copd-percent,asthma-percent,hbp-percent,smokers-percent,TOTALprop,FATALprop,NOT-RESOLVEDprop,RESOLVEDprop,DBPOP,Location,CONTACTprop,TRAVEL-RELATEDprop,NEITHERprop
0,2017A00073570,3570.0,2.0 %,5.1 %,17.6 %,10.5 %,0.002133412080081199,0.00018301545817522096,0.00024667300884486304,0.0017037236130611148,1131052,York Regional Health Unit,0.0006595629555493469,0.00014146122371031571,0.0010211732086588415
1,2017A00073595,3595.0,2.2 %,7.8 %,15.8 %,13.3 %,0.003818421266491294,0.0002931538192933063,0.000571093326446074,0.0029541741207519136,2694831,City of Toronto Health Unit,0.001629044641389386,0.0001228277394760562,0.0008753795692568476
2,2017A00073536,3536.0,2.7 %,6.9 %,17.8 %,11.7 %,0.001147790991709212,4.4488022934465584e-05,8.541700403417391e-05,0.0010178859647405726,561949,Halton Regional Health Unit,0.00041640789466659784,0.00014058215247291124,0.0005249586706266939
3,2017A00073551,3551.0,2.9 %,10.2 %,13.5 %,12.8 %,0.0020891089848766443,0.0002604714319416971,0.00012062816315332693,0.0017080093897816203,936763,City of Ottawa Health Unit,0.0006970813322046238,0.0001996235974307269,0.00039711218312422675
4,2017A00073553,3553.0,3.2 %,6.0 %,18.5 %,12.5 %,0.003291864484671941,0.00019736780498908355,0.0007159985334275513,0.002378498146255306,1388271,Peel Regional Health Unit,0.0002549934414822466,7.85149297219347e-05,0.0021033357320004525
5,2017A00073565,3565.0,3.3 %,6.9 %,18.0 %,16.5 %,0.002024227117534259,0.00020766100743650905,9.728263411440063e-05,0.0017192834759833498,534525,Waterloo Health Unit,0.0004920256302324493,9.354099434076984e-05,0.0011374584911837612
6,2017A00073539,3539.0,3.4 %,10.3 %,21.7 %,18.7 %,0.0008493678742935546,8.166998791284179e-05,3.2667995165136716e-05,0.0007350298912155761,61222,Huron County Health Unit,0.00037568194439907223,0.00013067198066054686,0.0003103459540687988
7,2017A00073554,3554.0,5.5 %,11.0 %,18.9 %,18.5 %,0.0006721298761729959,6.462787270894191e-05,2.5851149083576766e-05,0.0005816508543804772,77366,Perth District Health Unit,0.0002972882144611328,0.00010340459633430706,0.00024558591629397926
8,2017A00073530,3530.0,4.1 %,9.4 %,16.6 %,15.2 %,0.002232258576050793,0.00026683418771098963,0.0002210911841033914,0.0017443332042364121,655838,Durham Regional Health Unit,0.0006068571811941363,7.166403898523721e-05,0.001488172384033862
9,2017A00073562,3562.0,4.3 %,8.3 %,23.3 %,18.3 %,0.0005415777966475666,6.686145637624279e-06,6.686145637624279e-06,0.000528205505372318,149563,Thunder Bay District Health Unit,0.00030087655369309257,6.017531073861851e-05,0.00017383978657823125
10,2017A00073555,3555.0,4.5 %,9.8 %,21.3 %,19.6 %,0.0006736068585425597,1.5309246785058174e-05,6.889161053276179e-05,0.0005894060012247397,130640,Peterborough County - City Health Unit,0.00022198407838334354,0.00022963870177587263,0.00019902020820575627
11,2017A00073544,3544.0,4.5 %,6.7 %,17.1 %,14.8 %,0.0011818952140947056,0.0001166488758789933,0.000110046109319805,0.0009552002288959073,454355,Middlesex-London Health Unit,0.0005304222469214601,0.0001232516424381816,0.0004798010366343498
12,2017A00073566,3566.0,4.7 %,8.1 %,16.0 %,14.9 %,0.0014391285982887452,0.00012709187621251256,0.0001943758106779604,0.0011176609113982723,267523,Wellington-Dufferin-Guelph Health Unit,0.0007401232791199261,8.223591990221401e-05,0.0005793894356746896
