,DGUID,DBPOP,Reporting_PHU,copd,asthma,hbp,smokers,FEMALE,MALE,TRANSGENDER,UNKNOWN,OTHER,CONTACT,NEITHER,TRAVEL-RELATED,NOT-RESOLVED,RESOLVED,FATAL,TOTAL,Census,Location,fid,DBUID,PRUID_x,CSDUID_x,CMAUID_x,CMAPUID_x,HR_UID,DAUID,lon,lat,prox_idx_emp,prox_idx_pharma,prox_idx_childcare,prox_idx_health,prox_idx_grocery,prox_idx_educpri,prox_idx_educsec,prox_idx_lib,prox_idx_parks,prox_idx_transit,transit_na,suppressed
0,2017A00073570,1131052,York Region Public Health Services,"13,200","50,800","13,200","104,400",862,658,0,3,0,329,719,145,346,1076,101,1523,13200,York Regional Health Unit,117031.0,35190950016.0,35.0,3519036.0,535.0,35535.0,3570.0,35190950.0,-79.4351,43.8848,0.0337,0.0347,0.028,0.0082,0.0322,0.0945,0.04975,0.0666,0.0608,0.0056,0.0,0.0
1,2017A00073595,2694831,Toronto Public Health,"35,600","200,400","35,600","340,100",2774,2152,0,113,2,732,1737,210,1442,3256,343,5041,35600,City of Toronto Health Unit,126961.5,35202564006.5,35.0,3520005.0,535.0,35535.0,3595.0,35202564.0,-79.4019,43.7063,0.0939,0.0494,0.0657,0.0222,0.0663,0.16444999999999999,0.0729,0.0934,0.0732,0.0348,0.0,0.0
2,2017A00073536,561949,Halton Region Health Department,"8,700","34,100","8,700","57,300",270,188,0,0,0,132,212,79,65,371,22,458,8700,Halton Regional Health Unit,22631.0,35240577008.0,35.0,3524002.0,535.0,35535.0,3536.0,35240577.0,-79.7986,43.4539,0.0307,0.0306,0.03665,0.0099,0.0341,0.088,0.0495,0.0641,0.0678,0.0054,0.0,0.0
3,2017A00073551,936763,Ottawa Public Health,"15,900","86,900","15,900","108,300",788,580,0,4,0,336,298,0,557,739,76,1372,15900,City of Ottawa Health Unit,63544.0,35061147014.0,35.0,3506008.0,505.0,35505.0,3551.0,35061147.0,-75.6999,45.3669,0.0243,0.0264,0.0892,0.0072,0.0447,0.1168,0.0586,0.0714,0.0673,0.0146,0.0,0.0
4,2017A00073553,1388271,Peel Public Health,"25,500","76,400","25,500","159,100",1279,1046,0,22,0,83,558,69,846,1387,114,2347,25500,Peel Regional Health Unit,72647.0,35211591005.0,35.0,3521010.0,535.0,35535.0,3553.0,35211591.0,-79.729,43.6711,0.0496,0.0309,0.0353,0.0076,0.0365,0.10875,0.0515,0.0659,0.0613,0.0032,0.0,0.0
5,2017A00073565,534525,"Region of Waterloo, Public Health","10,000","33,200","10,000","79,900",442,250,1,1,0,140,268,42,218,431,45,694,10000,Waterloo Health Unit,103724.5,35300657001.5,35.0,3530013.0,541.0,35541.0,3565.0,35300657.0,-80.4815,43.4376,0.0282,0.0221,0.04355,0.0045,0.0374,0.0959,0.0481,0.0778,0.0607,0.0076,0.0,0.0
6,2017A00073539,61222,Huron Perth District Health Unit,"1,200","5,300","1,200","9,700",31,14,0,0,0,22,12,8,6,34,5,45,1200,Huron County Health Unit,33238.5,35400166010.5,35.0,3540028.0,,,3539.0,35400166.0,-81.50635,43.64815,0.0009,0.02525,0.03095,0.0060999999999999995,0.038,0.076,0.058249999999999996,0.0934,0.0349,,0.0,0.0
7,2017A00073554,77366,Huron Perth District Health Unit,"2,500","7,600","2,500","12,500",31,14,0,0,0,22,12,8,6,34,5,45,2500,Perth District Health Unit,76679.0,35310161003.0,35.0,3531025.0,553.0,35553.0,3554.0,35310161.0,-80.9866,43.4207,0.0052,0.0228,0.0244,0.0112,0.0341,0.0885,0.051449999999999996,0.0814,0.0505,,0.0,0.0
8,2017A00073530,655838,Durham Region Health Department,"15,600","55,000","15,600","89,000",625,338,0,0,0,209,674,44,287,567,109,963,15600,Durham Regional Health Unit,6604.5,35180775007.5,35.0,3518013.0,532.0,35532.0,3530.0,35180775.0,-78.9428,43.9043,0.0257,0.0193,0.0316,0.0075,0.0359,0.0882,0.05,0.0693,0.04005,0.005,0.0,0.0
9,2017A00073562,149563,Thunder Bay District Health Unit,"3,700","10,400","3,700","23,000",31,41,0,2,0,28,34,9,17,56,1,74,3700,Thunder Bay District Health Unit,99000.5,35580370001.5,35.0,3558004.0,595.0,35595.0,3562.0,35580370.0,-89.23755,48.451049999999995,0.0097,0.016,0.0153,0.0058,0.0363,0.1083,0.0526,0.0778,0.0302,0.0088,0.0,0.0
