HR_UID,ENG_LABEL,FRE_LABEL,Shape_Leng,Shape_Area,HR_UID_2,ENG_LABEL_2,FRE_LABEL_2,SHAPE_AREA_2,SHAPE_LEN
"3531",Elgin-St. Thomas Health Unit,Circonscription sanitaire d'Elgin-St. Thomas,293261.63052700000,1998848995.29999995232,"3501",Erie St. Clair,Érié St. Clair,11128344422.787500381469727,580255.543072471977212
"3539",Huron County Health Unit,Circonscription sanitaire du comté de Huron,341344.87026800000,3585616137.01000022888,"3501",Erie St. Clair,Érié St. Clair,11128344422.787500381469727,580255.543072471977212
"3540",Chatham-Kent Health Unit,Circonscription sanitaire de Chatham-Kent,417786.33670799999,2641962209.28000020981,"3501",Erie St. Clair,Érié St. Clair,11128344422.787500381469727,580255.543072471977212
"3542",Lambton Health Unit,Circonscription sanitaire de Lambton,654375.10765899997,3196601494.53999996185,"3501",Erie St. Clair,Érié St. Clair,11128344422.787500381469727,580255.543072471977212
"3544",Middlesex-London Health Unit,Circonscription sanitaire de Middlesex-London,335153.18664600002,3523312721.46000003815,"3501",Erie St. Clair,Érié St. Clair,11128344422.787500381469727,580255.543072471977212
"3568",Windsor-Essex County Health Unit,Circonscription sanitaire de Windsor-comté d'Essex,430749.58101899998,1991396068.75000000000,"3501",Erie St. Clair,Érié St. Clair,11128344422.787500381469727,580255.543072471977212
"3527",Brant County Health Unit,Circonscription sanitaire du comté de Brant,166701.64545300000,1204670587.28999996185,"3502",South West,Sud-Ouest,28153012469.931900024414062,1148034.552618470042944
"3533",Grey Bruce Health Unit,Circonscription sanitaire de Grey Bruce,1096318.14076999994,9059314836.39999961853,"3502",South West,Sud-Ouest,28153012469.931900024414062,1148034.552618470042944
"3534",Haldimand-Norfolk Health Unit,Circonscription sanitaire de Haldimand-Norfolk,1091354.27053000010,3055060062.76999998093,"3502",South West,Sud-Ouest,28153012469.931900024414062,1148034.552618470042944
"3552",Oxford County Health Unit,Circonscription sanitaire du comté d'Oxford,229351.99895600000,2164444557.30000019073,"3502",South West,Sud-Ouest,28153012469.931900024414062,1148034.552618470042944
"3554",Perth District Health Unit,Circonscription sanitaire du district de Perth,258538.22949800000,2336944694.03999996185,"3502",South West,Sud-Ouest,28153012469.931900024414062,1148034.552618470042944
"3565",Waterloo Health Unit,Circonscription sanitaire de Waterloo,187498.49512400001,1456000866.71000003815,"3502",South West,Sud-Ouest,28153012469.931900024414062,1148034.552618470042944
"3566",Wellington-Dufferin-Guelph Health Unit,Circonscription sanitaire de Wellington-Dufferin-Guelph,405003.86612999998,4393653327.30000019073,"3502",South West,Sud-Ouest,28153012469.931900024414062,1148034.552618470042944
