,cleaned_name,LHIN,home_type,number_beds,long,lati,status,outbreak
0,AFTON PARK PLACE LONG TERM CARE COMMUNITY,Erie St. Clair,For-Profit,128,-82.36144406,42.97632532,Inactive,Yes
1,"ALBRIGHT GARDENS HOMES, INCORPORATED",Hamilton Niagara Haldimand Brant (Hnhb),Non-Profit,231,-79.47659767,43.15187669,Inactive,Yes
2,ALEXANDER PLACE,Hamilton Niagara Haldimand Brant (Hnhb),For-Profit,128,-79.90081952,43.34234541,Inactive,Yes
3,ALGOMA MANOR NURSING HOME,North East,Non-Profit,96,-83.56324898,46.263461799999995,No Outbreak,No
4,ALGONQUIN NURSING HOME,North East,Non-Profit,73,-78.71984132,46.31349257,No Outbreak,No
5,ALLENDALE,Mississauga Halton,Municipal,200,-79.87240973,43.51655054,Inactive,Yes
6,ALMONTE COUNTRY HAVEN,Champlain,For-Profit,82,-76.19075728,45.2188403,Inactive,Yes
7,ALTAMONT CARE COMMUNITY,Central East,For-Profit,159,-79.14005432,43.79854962,Inactive,Yes
8,ANSON PLACE CARE CENTRE,Hamilton Niagara Haldimand Brant (Hnhb),For-Profit,61,-80.04801284,42.96738873,Inactive,Yes
9,ARBOUR CREEK LONG-TERM CARE CENTRE,Hamilton Niagara Haldimand Brant (Hnhb),For-Profit,129,-79.77670807,43.22141329,Inactive,Yes
10,ARBOUR HEIGHTS,South East,For-Profit,174,-76.55865852,44.23937071,No Outbreak,No
11,ATIKOKAN GENERAL HOSPITAL,North West,Non-Profit,26,-91.59760899999999,48.754155,No Outbreak,No
12,AU CHATEAU,North East,Municipal,162,-79.92058532,46.37203452,No Outbreak,No
13,AVALON RETIREMENT CENTRE,Central West,For-Profit,137,-80.11650514,43.9169995,Inactive,Yes
14,BABCOCK COMMUNITY CARE CENTRE,South West,For-Profit,60,-81.75796234,42.658399700000004,No Outbreak,No
15,BANWELL GARDENS CARE CENTRE,Erie St. Clair,For-Profit,142,-82.89979807,42.31060008,Inactive,Yes
16,BARNSWALLOW PLACE CARE COMMUNITY,Waterloo Wellington,For-Profit,96,-80.57796106,43.59297082,No Outbreak,No
17,BAY HAVEN NURSING HOME,North Simcoe Muskoka,For-Profit,60,-80.19803202,44.49946329,No Outbreak,No
18,BAY RIDGES,Central East,For-Profit,124,-79.0771309,43.82847003,Inactive,Yes
19,BAYFIELD MANOR,Champlain,For-Profit,66,-75.65323739,45.01874519,No Outbreak,No
20,BAYWOODS PLACE,Hamilton Niagara Haldimand Brant (Hnhb),For-Profit,128,-79.85694240000002,43.25176169,No Outbreak,No
21,BELLA SENIOR CARE RESIDENCES INC.,Hamilton Niagara Haldimand Brant (Hnhb),For-Profit,161,-79.04543772,43.05084229,No Outbreak,No
22,BELMONT HOUSE,Toronto Central,Non-Profit,140,-79.39106979,43.67461349,Inactive,Yes
23,BELMONT LONG TERM CARE FACILITY,South East,For-Profit,128,-77.40393509,44.16007616,Inactive,Yes
24,BELVEDERE HEIGHTS,North East,Municipal,101,-80.03862375,45.34272524,Active,Yes
25,BENDALE ACRES,Central East,Municipal,302,-79.25183955,43.75493801,Inactive,Yes
26,BENNETT HEALTH CARE CENTRE,Mississauga Halton,Non-Profit,66,-79.93394806,43.64477486,Inactive,Yes
27,BERKSHIRE CARE CENTRE,Erie St. Clair,For-Profit,231,-83.04161991,42.31631637,Inactive,Yes
28,BETHAMMI NURSING HOME,North West,Non-Profit,110,-89.24131667,48.44135877,No Outbreak,No
29,BETHANY LODGE,Central,Non-Profit,128,-79.30139068,43.86204073,Inactive,Yes
30,BILLINGS COURT MANOR,Hamilton Niagara Haldimand Brant (Hnhb),For-Profit,160,-79.78777539,43.36439192,No Outbreak,No
31,BIRCHWOOD TERRACE,North West,For-Profit,96,-94.50497800000001,49.76559284,No Outbreak,No
32,BLACKADAR CONTINUING CARE CENTRE,Hamilton Niagara Haldimand Brant (Hnhb),For-Profit,80,-79.96830854,43.26120069,Inactive,Yes
33,BLENHEIM COMMUNITY VILLAGE,Erie St. Clair,For-Profit,65,-81.98799919,42.33971663,No Outbreak,No
34,BLOOMINGTON COVE CARE COMMUNITY,Central,For-Profit,112,-79.26290138,44.00278365,No Outbreak,No
35,BLUE WATER REST HOME,South West,Non-Profit,65,-81.63774028,43.41978964,Inactive,Yes
