cleaned_name,home_type,number_beds,long,lati
afton park place long term care community,For-Profit,128,-82.36,42.98
the meadows,For-Profit,128,-80.01,43.21
alexander place,For-Profit,128,-79.9,43.34
algoma manor nursing home,,96,-83.56,46.26
algonquin nursing home,Non-Profit,73,-78.72,46.31
allendale,Municipal,200,-79.87,43.52
almonte country haven,For-Profit,82,-76.19,45.22
altamont care community,For-Profit,159,-79.14,43.8
anson place care centre,For-Profit,61,-80.05,42.97
arbour creek long-term care centre,For-Profit,129,-79.78,43.22
arbour heights,For-Profit,174,-76.56,44.24
atikokan general hospital,Non-Profit,26,-91.6,48.75
au chateau,Municipal,162,-79.92,46.37
avalon retirement centre,For-Profit,137,-80.12,43.92
babcock community care centre,For-Profit,60,-81.76,42.66
banwell gardens care centre,For-Profit,142,-82.9,42.31
barnswallow place care community,For-Profit,96,-80.58,43.59
bay haven nursing home,For-Profit,60,-80.2,44.5
bay ridges,For-Profit,124,-79.08,43.83
bayfield manor,For-Profit,66,-75.65,45.02
baywoods place,For-Profit,128,-79.86,43.25
"albright gardens homes, incorporated",Non-Profit,231,-79.48,43.15
belmont house,Non-Profit,140,-79.39,43.67
belmont long term care facility,For-Profit,128,-77.4,44.16
belvedere heights,Municipal,101,-80.04,45.34
bendale acres,Municipal,302,-79.25,43.75
bennett health care centre,Non-Profit,66,-79.93,43.64
berkshire care centre,For-Profit,231,-83.04,42.32
bethammi nursing home,Non-Profit,110,-89.24,48.44
bethany lodge,Non-Profit,128,-79.3,43.86
billings court manor,For-Profit,160,-79.79,43.36
birchwood terrace,For-Profit,96,-94.5,49.77
blackadar continuing care centre,For-Profit,80,-79.97,43.26
blenheim community village,For-Profit,65,-81.99,42.34
bloomington cove care community,For-Profit,112,-79.26,44
blue water rest home,Non-Profit,65,-81.64,43.42
bob rumball home for the deaf,Non-Profit,64,-79.62,44.36
bobier villa,Municipal,57,-81.51,42.67
north shore health network â€“ eldcap unit,Non-Profit,10,-82.92,46.19
bonnechere manor,Municipal,180,-76.7,45.48
bradford valley care community,For-Profit,246,-79.57,44.1
braemar retirement centre,For-Profit,69,-81.3,43.9
brierwood gardens,For-Profit,79,-80.25,43.18
broadview nursing centre,For-Profit,75,-76.02,44.89
brouillette manor,For-Profit,60,-82.89,42.31
brucelea haven long term care home - corporation of the county of bruce,Municipal,144,-81.15,44.12
burloak,For-Profit,144,-79.74,43.38
burnbrae gardens long term care residence,For-Profit,43,-77.85,44.28
burton manor,For-Profit,128,-79.77,43.66
cama woodlands nursing home,Non-Profit,134,-79.87,43.31
cambridge country manor,For-Profit,80,-80.36,43.46
camilla care community,For-Profit,236,-79.61,43.57
carefree lodge,Municipal,127,-79.39,43.79
caressant care arthur nursing home,For-Profit,80,-80.53,43.83
caressant care bourget,For-Profit,60,-75.16,45.44
north shore health network â€“ ltc unit,Non-Profit,22,-82.92,46.19
caressant care courtland,For-Profit,55,-80.63,42.83
caressant care fergus nursing home,For-Profit,87,-80.37,43.71
bon air long term care residence,For-Profit,57,-79.04,44.35
caressant care lindsay nursing home,For-Profit,124,-78.75,44.34
caressant care listowel nursing home,For-Profit,52,-80.95,43.72
caressant care marmora,For-Profit,84,-77.68,44.48
caressant care on bonnie place,For-Profit,116,-81.16,42.77
caressant care on mary bucke,For-Profit,60,-81.17,42.77
caressant care on mclaughlin road,For-Profit,96,-78.76,44.34
caressant care woodstock nursing home,For-Profit,163,-80.74,43.12
carleton lodge,Municipal,161,-75.71,45.27
carlingview manor,For-Profit,303,-75.78,45.37
carveth care centre,For-Profit,104,-76.16,44.34
case manor care community,For-Profit,96,-78.54,44.54
cassellholme,Municipal,240,-79.45,46.32
castleview wychwood towers,Municipal,456,-79.42,43.67
cawthra gardens,For-Profit,192,-79.6,43.59
cedarvale lodge retirement and care community,For-Profit,60,-79.46,44.23
cedarvale terrace,For-Profit,218,-79.41,43.69
cedarwood lodge,For-Profit,50,-84.32,46.55
cedarwood village,For-Profit,91,-80.33,42.84
centennial place long-term care home,For-Profit,128,-78.45,44.16
centre d'accueil champlain,Municipal,160,-75.66,45.44
centre d'accueil roger seguin,Non-Profit,113,-75.22,45.51
caressant care cobden,For-Profit,64,-76.89,45.63
chartwell aurora long term care residence,For-Profit,235,-79.47,44
chartwell aylmer long term care residence,For-Profit,64,-81,42.77
chartwell ballycliffe long term care residence,For-Profit,100,-79.03,43.85
