,Location_x,% of owner households spending 30% or more of its income on shelter costs,% of tenant households spending 30% or more of its income on shelter costs,Apartment in a building that has fewer than five storeys,Apartment in a building that has five or more storeys,Average household size,Bachelor's degree,Bicycle,"Car, truck, van - as a driver","Car, truck, van - as a passenger",Earned doctorate,Employment rate,External migrants,Interprovincial migrants,Intraprovincial migrants,Master's degree,Median after-tax income of households in 2015 ($),Median age of the population,Movable dwelling,"No certificate, diploma or degree",Not in the labour force,Other attached dwelling,Other method,"Population, 2016",Public transit,Single-detached house,Unemployment rate,Walked,Arthritis (15 years and over),Asthma,"Body mass index, adjusted self-reported, adult (18 years and over), obese","Body mass index, adjusted self-reported, adult (18 years and over), overweight",Chronic obstructive pulmonary disease (COPD; 35 years and over),"Current smoker, daily","Current smoker, daily or occasional",Diabetes,Has a regular healthcare provider,Heavy drinking,High blood pressure,Influenza immunization in the past 12 months,"Life satisfaction, satisfied or very satisfied",Mood disorder,"Perceived health, fair or poor","Perceived health, very good or excellent","Perceived life stress, most days quite a bit or extremely stressful","Perceived mental health, fair or poor","Perceived mental health, very good or excellent","Physical activity, 150 minutes per week, adult (18 years and over)","Physical activity, average 60 minutes per day, youth (12 to 17 years old)","Sense of belonging to local community, somewhat strong or very strong",HRPOP,amenity_dense
0,Brant County Health Unit,14.8,45.4,3.4236677708365755,2.8864038890494506,2.5,9602.5,0.3779373513261155,38.57554671231557,3.3199202626294064,302.5,60.8,842.5,0.5280007114114849,8.722201225702705,2195.0,61093.0,41.7,0.014821072601024136,11.760521108912652,38230.0,9.985697664940012,0.3779373513261155,134943.0,1.422822969698317,26.22218269936195,6.2,1.734065494319824,23.8,11.1,38.1,29.3,6.4,20.1,24.2,9.0,90.3,22.3,18.1,31.7,90.9,10.7,15.2,49.0,17.1,9.9,67.5,52.9,55.2,69.4,139668.0,0.08439051296194153
1,Chatham-Kent Health Unit,12.8,41.7,4.79704435428549,1.357284255502636,2.3,6015.0,0.3625957938887909,35.88228376550832,2.626369534113404,97.5,55.6,612.5,0.5193939750298897,4.821544070088787,1170.0,52667.0,45.8,0.20089766958703278,13.859489229924932,33100.0,8.325003429960212,0.37239568021010955,102042.0,0.4360949412986809,32.42782383724349,7.5,2.0579761274769215,23.9,9.0,35.8,35.4,4.9,11.7,14.7,8.6,92.9,18.4,25.8,32.2,93.1,10.6,11.8,61.9,14.9,8.2,69.2,53.9,62.9,76.8,103551.0,0.0
2,City of Hamilton Health Unit,16.8,45.4,3.3729608114475793,6.251431785545996,2.5,53575.0,0.41812794156266236,34.23806659129809,3.2314119314530925,3450.0,58.7,9915.0,0.5750423249776035,5.730401533197869,15552.5,61168.0,41.5,0.06798071210261548,11.437987621922941,162415.0,10.513729310116833,0.39484687577409544,536917.0,4.756787361919999,22.5751838738576,7.0,2.087845979918684,24.5,7.4,26.8,36.8,5.0,12.6,16.9,8.4,91.4,19.8,17.9,34.5,92.6,11.5,15.1,61.0,24.4,7.4,69.9,50.8,60.8,70.7,534386.0,0.2733812949640288
3,City of Ottawa Health Unit,14.1,42.3,4.184671439871639,7.3471248914896865,2.5,156987.5,1.2271967785683169,29.501425218064252,2.7027229532359356,13397.5,62.6,26827.5,2.3013284552305984,3.0144726800200807,66162.5,73745.0,40.1,0.08563082624113855,6.67786646514879,247765.0,15.636188871631898,0.46882877367023357,934243.0,9.707324539761068,16.937242237833196,7.2,3.4734003894061822,16.0,10.2,21.7,43.4,2.9,8.5,12.8,5.2,88.2,19.9,13.5,40.0,95.3,9.8,7.7,66.0,22.4,9.3,67.7,66.4,61.1,69.3,936763.0,0.20623530867252252
4,City of Toronto Health Unit,27.4,46.8,6.063543653084617,18.058472578600373,2.4,484115.0,1.257701154390642,21.059492870586194,2.092751753478127,26990.0,59.3,138390.0,1.0757545749314221,3.4985361903461416,179265.0,58264.0,39.3,0.003477852122459932,9.83188795019423,811110.0,12.80892936701993,0.4980650329059724,2731571.0,16.949952975778405,9.872523906572445,8.2,3.9413216789898557,15.3,7.8,20.0,34.7,2.2,9.2,13.3,7.2,86.1,14.0,15.8,35.8,92.7,7.3,10.1,60.0,22.2,7.8,70.0,56.5,62.4,67.1,2694831.0,0.6615026489003051
5,Durham Regional Health Unit,19.9,47.7,2.203257042526112,2.401441794067463,2.8,70320.0,0.15018688202743,36.563538341007835,2.870582260606755,1485.0,62.0,6480.0,0.44127073585378923,10.690364195447325,15700.0,77398.0,40.2,0.019353979642710052,8.962440892946171,170735.0,9.29765182035791,0.4513348052679984,645862.0,5.266604940374259,23.5692764088923,8.0,1.3973573302036657,19.0,9.4,30.7,34.8,4.1,10.9,15.2,8.7,92.6,18.3,16.6,31.2,94.8,9.4,8.2,68.0,21.5,7.9,72.6,55.0,56.4,70.9,655838.0,0.12528430629264595
6,Elgin-St. Thomas Health Unit,14.0,41.6,3.967272809008968,0.8710018206747735,2.5,4865.0,0.35402009485490793,37.13839376025535,3.096270988334195,67.5,59.3,587.5,0.6546562071523299,10.010901571174898,892.5,59283.0,42.5,0.38211692777990064,14.335004158331275,25985.0,7.591764256333026,0.3989750275348963,88978.0,0.26411022949493135,30.49068309020207,6.4,1.9780170379194857,22.9,6.3,35.9,33.2,5.2,15.3,19.3,10.3,94.2,18.4,23.0,34.9,91.9,12.9,14.2,58.9,17.8,10.8,67.3,58.0,63.7,72.7,91348.0,0.0
7,Grey Bruce Health Unit,16.3,46.1,4.009828555906085,0.5741555899911716,2.3,11655.0,0.2994252270384067,34.711718330380236,2.580613296949567,292.5,57.0,640.0,0.5602647289429981,10.462905227285356,2787.5,58917.0,49.0,0.4383338375201417,12.30884631768708,52725.0,7.368330071553368,0.3951178253702686,161977.0,0.30559894305981716,33.862832377436305,6.0,2.639263599152966,26.9,6.2,35.7,36.2,7.5,17.4,20.6,6.1,90.6,21.0,21.0,34.4,92.9,9.0,15.4,59.8,21.5,6.6,69.1,55.6,46.6,75.2,165266.0,0.0
8,Haldimand-Norfolk Health Unit,14.5,43.5,2.5033743114580673,0.3739101885966512,2.5,6027.5,0.1276766497647102,37.29982125269033,2.72680844854631,127.5,57.7,455.0,0.4263488126071572,8.618173859117936,1127.5,62716.0,46.5,0.1960748549958049,13.086856600882793,34320.0,5.8503264874329695,0.36023054755043227,109652.0,0.26447306022689965,33.259767263707005,6.9,2.1933024477437715,23.3,5.4,28.6,35.5,7.5,15.7,21.4,10.2,95.3,18.4,17.4,33.5,93.3,10.5,13.4,61.7,21.4,6.2,66.7,49.4,61.4,75.7,109378.0,0.0
9,"Haliburton, Kawartha, Pine Ridge District Health Unit",17.6,50.0,3.1633376702422904,0.7901364171920283,2.3,11582.5,0.1954401031923745,34.095922002646816,2.3229452265150794,372.5,51.7,667.5,0.6826443604362223,11.719426187857026,2597.5,59980.0,52.0,0.2875761518402082,11.360653998425311,66695.0,6.217787282991686,0.37971220048804183,179083.0,0.5528162918870021,34.71574632991406,7.7,1.8762249906467952,27.6,10.4,32.0,38.8,7.8,13.9,19.0,10.1,92.5,21.9,23.6,37.8,94.3,12.9,12.7,56.9,17.1,9.4,69.7,58.9,66.6,73.2,186198.0,0.004165581879718825
10,Halton Regional Health Unit,18.7,45.1,2.077749211385227,3.9923053078788544,2.8,92155.0,0.2899184946118921,36.991047171015445,2.6539394270918804,3362.5,65.6,14620.0,0.7831446128038217,10.062359827142936,29082.5,87184.0,40.5,0.013675400689240195,6.267891982568423,130895.0,10.599347227540433,0.4567583830206225,548430.0,5.093630910052331,20.581478037306493,6.0,1.4641795671279834,15.4,6.9,24.2,39.2,2.7,6.5,11.7,4.5,93.7,19.3,17.8,33.7,94.2,7.2,9.1,69.8,23.4,7.0,76.1,60.9,57.6,75.9,561949.0,0.10638814670876852
11,Hastings and Prince Edward Counties Health Unit,16.5,47.9,4.709020970343715,1.5882863878893163,2.3,10145.0,0.3350291599454026,34.61657773917359,2.6150887206849487,187.5,53.3,827.5,1.2889316292343962,9.66776274972081,2222.5,55535.0,47.8,0.35053976920213425,12.25493237374364,57240.0,8.409852338999876,0.41568432808040695,161180.0,0.7693262191338875,31.67886834594863,6.9,2.0629110311453034,25.7,9.0,35.1,32.5,7.9,21.5,25.2,9.6,88.4,27.6,21.1,36.7,92.3,11.3,14.7,58.9,21.7,6.1,67.7,52.0,44.9,72.3,161160.0,0.0
12,Huron County Health Unit,14.9,38.8,3.7101371064303423,0.0,2.4,3155.0,0.3794458404303759,35.34748806853635,2.1839216149214966,67.5,61.0,280.0,0.43003861915442604,10.211309172470783,667.5,58785.0,46.3,0.9106700170329022,13.972039057625175,17050.0,6.534900585189806,0.47219926809113444,59297.0,0.2529638936202506,33.36593756851106,5.3,2.8163313489721236,24.1,10.3,35.1,34.0,3.4,16.0,18.7,10.2,94.0,22.8,21.7,37.6,95.0,9.3,11.5,64.4,18.6,5.6,69.9,58.5,33.4,78.9,61222.0,0.0
13,Lambton Health Unit,10.7,45.1,3.1388682701874635,3.0914891264865205,2.3,9172.5,0.4579983891091142,35.22244507967593,2.4400259005985565,250.0,53.8,935.0,0.7738593471153998,7.499723621661744,2020.0,61663.0,46.1,0.15398221702806425,9.349484356986054,43555.0,7.173992008717763,0.3948261975078571,126638.0,0.919945040193307,32.600799128223755,8.1,1.8083039845859854,27.0,10.3,30.0,39.2,6.0,16.1,20.4,9.3,93.8,22.9,20.1,33.7,90.5,12.1,14.1,58.4,20.1,7.9,61.7,50.0,54.9,72.8,125652.0,0.0
14,"Leeds, Grenville and Lanark District Health Unit",15.9,48.6,4.5407813570939,0.5642740658457611,2.3,12817.5,0.20089338469901444,36.37351988844508,2.685471863108884,505.0,56.2,702.5,1.2511521826475385,10.346009311999243,3077.5,61510.0,48.9,0.46087305901538606,9.982628630852497,55905.0,8.87476070052705,0.4579187445345182,169244.0,0.5435938644796862,32.24634255867269,7.2,2.3634515846942876,28.1,11.6,34.0,39.6,6.7,16.7,21.1,7.7,94.5,19.9,21.4,39.8,92.1,15.5,14.4,57.0,20.0,8.8,67.1,55.6,69.3,67.8,171222.0,0.02763659466327828
15,Middlesex-London Health Unit,14.3,45.7,4.07770357784188,7.46170361296611,2.4,50152.5,0.4983250132813494,34.9628780794071,3.176547551621642,4555.0,59.4,11935.0,0.9340849918555691,6.390414597629992,15770.0,57589.0,40.3,0.10427505784521629,9.514275804235105,134185.0,11.247437028841384,0.41380733481733206,455526.0,3.5058372079749565,22.907583760312257,7.4,2.5267492964177674,20.0,6.7,29.6,35.4,4.5,11.5,14.8,5.4,88.8,19.5,17.1,39.6,91.8,12.5,12.8,59.6,23.6,11.1,59.5,52.5,56.8,65.5,454355.0,0.10357403355215172
