,index,facility_name,source_facility_type,odhf_facility_type,provider,unit,street_no,street_name,postal_code,city,province,source_format_str_address,CSDname,CSDuid,Pruid,latitude,longitude,facility_name_clean,Unnamed: 0,Beds,City,Confirmed Resident Cases,Confirmed Staff Cases,LTC Home,Resident Deaths,Status
0,2459.0,allendale,long-term care home,Nursing and residential care facilities,Province of Ontario,,185,ontario street s,L9T2M4,milton,on,,Milton,3524009.0,35.0,43.51655054,-79.87240973,allendale,1,200,Milton,,,Allendale,0,Inactive
1,2461.0,almonte country haven,long-term care home,Nursing and residential care facilities,Province of Ontario,,333,country street,K0A1A0,mississippi mills,on,,Mississippi Mills,3509030.0,35.0,45.2188403,-76.19075728,almonte country haven,0,82,Almonte,<5,13,Almonte Country Haven,28,Active
2,2466.0,altamont care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,92,island road,M1C2P5,toronto,on,,Toronto,3520005.0,35.0,43.79854962,-79.14005432,altamont care community,1,159,Scarborough,72,60,Altamont Care Community,46,Active
3,2540.0,anson place care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,85,main street n,N0A1H0,hagersville,on,,Haldimand County,3528018.0,35.0,42.96738873,-80.04801284,anson place care centre,2,61,Hagersville,28,29,Anson Place Care Centre,23,Active
4,2554.0,arbour creek long-term care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,2717,king street e,L8G1J3,hamilton,on,,Hamilton,3525005.0,35.0,43.22141329,-79.77670807,arbour creek long-term care centre,3,129,Hamilton,0,<5,Arbour Creek Long-Term Care Centre,0,Active
5,2583.0,avalon retirement centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,355,broadway avenue,L9W3Y3,orangeville,on,,Orangeville,3522014.0,35.0,43.9169995,-80.11650514,avalon retirement centre,4,137,Orangeville,0,<5,Avalon Retirement Centre,0,Active
6,2608.0,bay ridges,long-term care home,Nursing and residential care facilities,Province of Ontario,,900,sandy beach road,L1W1Z4,pickering,on,,Pickering,3518001.0,35.0,43.82847003,-79.0771309,bay ridges,2,124,Pickering,,,Bay Ridges,0,Inactive
7,2633.0,belmont house,retirement home,Nursing and residential care facilities,Province of Ontario,,55,belmont street,M5R1R1,toronto,on,,Toronto,3520005.0,35.0,43.67461349,-79.39106979,belmont house,3,140,Toronto,,,Belmont House,0,Inactive
8,2634.0,belmont long term care facility,long-term care home,Nursing and residential care facilities,Province of Ontario,,250,bridge street w,K8P5N3,belleville,on,,Belleville,3512005.0,35.0,44.16007616,-77.40393509,belmont long term care facility,4,128,Belleville,,,Belmont Long Term Care Facility,0,Inactive
9,2638.0,bendale acres,long-term care home,Nursing and residential care facilities,Province of Ontario,,2920,lawrence avenue e,M1P2T8,toronto,on,,Toronto,3520005.0,35.0,43.75493801,-79.25183955,bendale acres,5,302,Scarborough,0,0,Bendale Acres,0,Active
10,2640.0,berkshire care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,350,dougall avenue,N9A4P4,windsor,on,,Windsor,3537039.0,35.0,42.31631637,-83.04161991,berkshire care centre,6,231,Windsor,0,<5,Berkshire Care Centre,0,Active
11,2646.0,bethany lodge,long-term care home,Nursing and residential care facilities,Province of Ontario,,23,second street,L3R2C2,markham,on,,Markham,3519036.0,35.0,43.86204073,-79.30139068,bethany lodge,7,128,Markham,<5,<5,Bethany Lodge,<5,Active
12,2665.0,blackadar continuing care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,101,creighton road,L9H3B7,hamilton,on,,Hamilton,3525005.0,35.0,43.26120069,-79.96830854,blackadar continuing care centre,8,80,Dundas,<5,0,Blackadar Continuing Care Centre,0,Active
13,2675.0,blue water rest home,community support service,Ambulatory health care services,Province of Ontario,,37792,zurich-hensall road,N0M2T0,zurich,on,,Bluewater,3540010.0,35.0,43.41978964,-81.63774028,blue water rest home,9,65,Zurich,<5,0,Blue Water Rest Home,0,Active
14,2686.0,bonnechere manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,470,albert street,K7V4L5,renfrew,on,,Renfrew,3547048.0,35.0,45.48345932,-76.70256458,bonnechere manor,10,180,Renfrew,0,<5,Bonnechere Manor,0,Active
15,2691.0,bradford valley care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,2656,line 6,L3Z2A1,bradford west gwillimbury,on,,Bradford West Gwillimbury,3543014.0,35.0,44.09967975,-79.57244678,bradford valley care community,11,246,Bradford,<5,0,Bradford Valley Care Community,11,Active
16,2694.0,braemar retirement centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,719,josephine street n,N0G2W0,wingham,on,,Morris-Turnberry,3540050.0,35.0,43.90065854,-81.30031372,braemar retirement centre,12,69,Wingham,0,0,Braemar Retirement Centre,0,Active
17,2740.0,brucelea haven long term care home - corporation of the county of bruce,long-term care home,Nursing and residential care facilities,Province of Ontario,,41,mcgivern street w,N0G2V0,walkerton,on,,Brockton,3541032.0,35.0,44.12121858,-81.15427199,brucelea haven long term care home - corporation of the county of bruce,13,144,Walkerton,0,<5,Brucelea Haven Long Term Care Home - Corporation of the County of Bruce,0,Active
18,2756.0,burton manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,5,sterritt drive,L6Y5P3,brampton,on,,Brampton,3521010.0,35.0,43.66143557,-79.77341911,burton manor,14,128,Brampton,11,14,Burton Manor,8,Active
19,2768.0,camilla care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,2250,hurontario street,L5B1M8,mississauga,on,,Mississauga,3521005.0,35.0,43.57311436,-79.60700205,camilla care community,15,236,Mississauga,152,44,Camilla Care Community,48,Active
20,2848.0,carefree lodge,long-term care home,Nursing and residential care facilities,Province of Ontario,,306,finch avenue e,M2N4S5,toronto,on,,Toronto,3520005.0,35.0,43.78501831,-79.3941154,carefree lodge,16,127,North York,<5,0,Carefree Lodge,0,Active
21,2858.0,caressant care courtland,long-term care home,Nursing and residential care facilities,Province of Ontario,,4850,highway 59,N0J1E0,courtland,on,,Norfolk County,3528052.0,35.0,42.83110128,-80.63239781,caressant care courtland,17,55,Courtland,0,<5,Caressant Care Courtland,0,Active
22,2859.0,caressant care fergus nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,450,queen street e,N1M2Y7,fergus,on,,Centre Wellington,3523025.0,35.0,43.70904655,-80.36985870000001,caressant care fergus nursing home,5,87,Fergus,,,Caressant Care Fergus Nursing Home,0,Inactive
23,2860.0,caressant care lindsay nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,240,mary street w,K9V5K5,kawartha lakes,on,,Kawartha Lakes,3516010.0,35.0,44.34327843,-78.75034644,caressant care lindsay nursing home,18,124,Lindsay,<5,<5,Caressant Care Lindsay Nursing Home,0,Active
24,2878.0,caressant care on bonnie place,long-term care home,Nursing and residential care facilities,Province of Ontario,,15,bonnie place,N5R5T8,saint thomas,on,,St. Thomas,3534021.0,35.0,42.77305945,-81.16165267,caressant care on bonnie place,6,116,St Thomas,,,Caressant Care on Bonnie Place,0,Inactive
25,2889.0,carlingview manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,2330,carling avenue,K2B7H1,ottawa,on,,Ottawa,3506008.0,35.0,45.36711344,-75.77672586,carlingview manor,19,303,Ottawa,93,61,Carlingview Manor,39,Active
26,2898.0,case manor care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,28,boyd street,K0M1A0,kawartha lakes,on,,Kawartha Lakes,3516010.0,35.0,44.54008478,-78.54103519,case manor care community,7,96,Bobcaygeon,,,Case Manor Care Community,0,Inactive
27,2900.0,cassellholme,long-term care home,Nursing and residential care facilities,Province of Ontario,,400,olive street,P1B6J4,north bay,on,,North Bay,3548044.0,35.0,46.31926603,-79.44608166,cassellholme,20,240,North Bay,<5,0,Cassellholme,0,Active
28,2903.0,castleview wychwood towers,long-term care home,Nursing and residential care facilities,Province of Ontario,,351,christie street,M6G3C3,toronto,on,,Toronto,3520005.0,35.0,43.67317759,-79.42178559999999,castleview wychwood towers,21,456,Toronto,0,<5,Castleview Wychwood Towers,0,Active
29,2918.0,cedarvale terrace,long-term care home,Nursing and residential care facilities,Province of Ontario,,429,walmer road,M5P2X9,toronto,on,,Toronto,3520005.0,35.0,43.68545859,-79.41242340000001,cedarvale terrace,22,218,Toronto,0,<5,Cedarvale Terrace,0,Active
30,2939.0,centre d'accueil champlain,long-term care home,Nursing and residential care facilities,Province of Ontario,,275,perrier avenue,K1L5C6,ottawa,on,,Ottawa,3506008.0,35.0,45.44308406,-75.66040993,centre d'accueil champlain,23,160,Vanier,0,<5,Centre d'Accueil Champlain,0,Active
31,2941.0,centre d'accueil roger seguin,long-term care home,Nursing and residential care facilities,Province of Ontario,,435,lemay street,K0A1N0,clarence creek,on,,Clarence-Rockland,3502036.0,35.0,45.51025689,-75.21616879,centre d'accueil roger seguin,8,113,Clarence Creek,,,Centre d'Accueil Roger Seguin,0,Inactive
32,2980.0,chartwell aurora long term care residence,long-term care home,Nursing and residential care facilities,Province of Ontario,,32,mill street,L4G2R9,aurora,on,,Aurora,3519046.0,35.0,43.99779774,-79.47131474,chartwell aurora long term care residence,24,235,Aurora,31,5,Chartwell Aurora Long Term Care Residence,11,Active
33,2983.0,chartwell ballycliffe long term care residence,long-term care home,Nursing and residential care facilities,Province of Ontario,,70,station street,L1S1R9,ajax,on,,Ajax,3518005.0,35.0,43.85095764,-79.02534179,chartwell ballycliffe long term care residence,25,100,Ajax,5,31,Chartwell Ballycliffe Long Term Care Residence,30,Active
