HR_UID,ENG_LABEL,amenity_dense,prox_idx_emp_wt,prox_idx_pharma_wt,prox_idx_childcare_wt,prox_idx_health_wt,prox_idx_grocery_wt,prox_idx_educpri_wt,prox_idx_educsec_wt,prox_idx_lib_wt,prox_idx_parks_wt,prox_idx_transit_wt,prox_idx_emp,prox_idx_pharma,prox_idx_childcare,prox_idx_health,prox_idx_grocery,prox_idx_educpri,prox_idx_educsec,prox_idx_lib,prox_idx_parks,prox_idx_transit,HRPOP
3526,The District of Algoma Health Unit,0.01276595744680851,0.009029744698574182,0.010033335401029712,0.011920024457894305,0.004485901264544028,0.014529726975462362,0.05354326831905151,0.027934621212792537,0.01675027249284427,0.0171292989623118,0.00537761305129955,0.0025,0.0208,0.0144,0.0033,0.0346,0.0794,0.0966,0.0834,0.0278,0.0099,112847.0
3527,Brant County Health Unit,0.08439051296194153,0.016292250909299207,0.013825466821319146,0.017373329610218508,0.012814020391213456,0.01725798464931123,0.07832929446974274,0.019087923504310225,0.018173735572930092,0.03788732565798899,4.548071140132314e-05,0.0163,0.022850000000000002,0.0206,0.0046,0.0417,0.1004,0.049,0.0714,0.0445,0.0004,139668.0
3530,Durham Regional Health Unit,0.12528430629264595,0.027631817461019344,0.016960202519524615,0.034446598245298304,0.01144195167099192,0.019222913737843784,0.0835279851121769,0.016126729466728076,0.018961665685733372,0.04048959056962239,0.005668401952921279,0.0257,0.0193,0.0316,0.0075,0.0359,0.0882,0.05,0.0693,0.04005,0.005,655838.0
3531,Elgin-St. Thomas Health Unit,0.0,0.007603170293821434,0.009054798134606122,0.009582090467224243,0.0074560636248193705,0.006616298112711829,0.02710580527214608,0.016676089241143763,0.015765474887244387,0.012064119630424312,0.0,0.0023,0.02685,0.0122,0.0039,0.0337,0.0569,0.05175,0.0824,0.026,,91348.0
3533,Grey Bruce Health Unit,0.0,0.003377674173756239,0.00861847506444156,0.014731297423547484,0.004520761681168536,0.011299318674137446,0.027340804521196162,0.01025529025933949,0.032768881681652644,0.016883306911282408,0.0,0.0009,0.01625,0.02275,0.0036,0.0373,0.0582,0.0463,0.091,0.0315,,165266.0
3534,Haldimand-Norfolk Health Unit,0.0,0.004020815886192841,0.007321503410192179,0.009457805043061662,0.006676721095649938,0.009010457313170838,0.03115634954012689,0.015972954341823765,0.029895776115855113,0.020488381575819656,0.0,0.0016,0.027749999999999997,0.0171,0.0028,0.04685,0.0702,0.0573,0.0814,0.0448,,109378.0
3535,"Haliburton, Kawartha, Pine Ridge District Health Unit",0.004165581879718824,0.0043179421905713165,0.008812778869805263,0.005525692005284698,0.00561438200195491,0.008469849300207314,0.028962963619372936,0.007562459317500727,0.02120793456428104,0.012953502185845166,5.102095618642521e-07,0.0005,0.0268,0.0185,0.0027,0.035,0.0692,0.049,0.0887,0.029650000000000003,0.0,186198.0
3536,Halton Regional Health Unit,0.10638814670876852,0.0290928763998157,0.0298246645158191,0.047499501556190996,0.0117820780889369,0.019113576498934953,0.08780925386467457,0.026447890466928484,0.020369734620045578,0.06848145009600518,0.005713159201279839,0.0307,0.0306,0.03665,0.0099,0.0341,0.088,0.0495,0.0641,0.0678,0.0054,561949.0
3537,City of Hamilton Health Unit,0.2733812949640288,0.03996977128891868,0.03327999610768238,0.03754275355267536,0.024505192501300517,0.03574779653658592,0.10407388479488576,0.03125168043324484,0.0319267200113775,0.06174941334540939,0.01878161609772712,0.0404,0.0316,0.0383,0.0093,0.0477,0.1225,0.0548,0.0707,0.0555,0.0156,534386.0
3538,Hastings and Prince Edward Counties Health Unit,0.0,0.006422341151650542,0.008886045544800204,0.01462586870191114,0.005657692355423186,0.00998804355919583,0.041230809754281485,0.014263235914619017,0.01630670886075949,0.017115658972449748,0.0,0.0014,0.0205,0.0248,0.0017,0.04455,0.08074999999999999,0.0526,0.0805,0.0315,,161160.0
