cleaned_name,home type,number_beds,long,lati,Status,outbreak
afton park place long term care community,For-Profit,128,-82.36,42.98,,No
the meadows,For-Profit,128,-80.01,43.21,,No
alexander place,For-Profit,128,-79.9,43.34,,No
algoma manor nursing home,,96,-83.56,46.26,,No
algonquin nursing home,Non-Profit,73,-78.72,46.31,,No
allendale,Municipal,200,-79.87,43.52,Inactive,Yes
almonte country haven,For-Profit,82,-76.19,45.22,Active,Yes
altamont care community,For-Profit,159,-79.14,43.8,Active,Yes
anson place care centre,For-Profit,61,-80.05,42.97,Active,Yes
arbour creek long-term care centre,For-Profit,129,-79.78,43.22,Active,Yes
arbour heights,For-Profit,174,-76.56,44.24,,No
atikokan general hospital,Non-Profit,26,-91.6,48.75,,No
au chateau,Municipal,162,-79.92,46.37,,No
avalon retirement centre,For-Profit,137,-80.12,43.92,Active,Yes
babcock community care centre,For-Profit,60,-81.76,42.66,,No
banwell gardens care centre,For-Profit,142,-82.9,42.31,,No
barnswallow place care community,For-Profit,96,-80.58,43.59,,No
bay haven nursing home,For-Profit,60,-80.2,44.5,,No
bay ridges,For-Profit,124,-79.08,43.83,Inactive,Yes
bayfield manor,For-Profit,66,-75.65,45.02,,No
baywoods place,For-Profit,128,-79.86,43.25,,No
"albright gardens homes, incorporated",Non-Profit,231,-79.48,43.15,Inactive,Yes
belmont house,Non-Profit,140,-79.39,43.67,Inactive,Yes
belmont long term care facility,For-Profit,128,-77.4,44.16,Inactive,Yes
belvedere heights,Municipal,101,-80.04,45.34,,No
bendale acres,Municipal,302,-79.25,43.75,Active,Yes
bennett health care centre,Non-Profit,66,-79.93,43.64,,No
berkshire care centre,For-Profit,231,-83.04,42.32,Active,Yes
bethammi nursing home,Non-Profit,110,-89.24,48.44,,No
bethany lodge,Non-Profit,128,-79.3,43.86,Active,Yes
billings court manor,For-Profit,160,-79.79,43.36,,No
birchwood terrace,For-Profit,96,-94.5,49.77,,No
blackadar continuing care centre,For-Profit,80,-79.97,43.26,Active,Yes
blenheim community village,For-Profit,65,-81.99,42.34,,No
bloomington cove care community,For-Profit,112,-79.26,44,,No
blue water rest home,Non-Profit,65,-81.64,43.42,Active,Yes
bob rumball home for the deaf,Non-Profit,64,-79.62,44.36,,No
bobier villa,Municipal,57,-81.51,42.67,,No
north shore health network â€“ eldcap unit,Non-Profit,10,-82.92,46.19,,No
bonnechere manor,Municipal,180,-76.7,45.48,Active,Yes
bradford valley care community,For-Profit,246,-79.57,44.1,Active,Yes
braemar retirement centre,For-Profit,69,-81.3,43.9,Active,Yes
brierwood gardens,For-Profit,79,-80.25,43.18,,No
broadview nursing centre,For-Profit,75,-76.02,44.89,,No
brouillette manor,For-Profit,60,-82.89,42.31,,No
brucelea haven long term care home - corporation of the county of bruce,Municipal,144,-81.15,44.12,Active,Yes
burloak,For-Profit,144,-79.74,43.38,,No
burnbrae gardens long term care residence,For-Profit,43,-77.85,44.28,,No
burton manor,For-Profit,128,-79.77,43.66,Active,Yes
cama woodlands nursing home,Non-Profit,134,-79.87,43.31,,No
cambridge country manor,For-Profit,80,-80.36,43.46,,No
camilla care community,For-Profit,236,-79.61,43.57,Active,Yes
carefree lodge,Municipal,127,-79.39,43.79,Active,Yes
caressant care arthur nursing home,For-Profit,80,-80.53,43.83,,No
caressant care bourget,For-Profit,60,-75.16,45.44,,No
north shore health network â€“ ltc unit,Non-Profit,22,-82.92,46.19,,No
caressant care courtland,For-Profit,55,-80.63,42.83,Active,Yes
caressant care fergus nursing home,For-Profit,87,-80.37,43.71,Inactive,Yes
bon air long term care residence,For-Profit,57,-79.04,44.35,,No
caressant care lindsay nursing home,For-Profit,124,-78.75,44.34,Active,Yes
