,DBPOP,Reporting_PHU,Census,TOTALprop,FATALprop,fid,DBUID,PRUID_x,CSDUID_x,CMAUID_x,CMAPUID_x,DAUID,lon,lat,prox_idx_emp,prox_idx_pharma,prox_idx_childcare,prox_idx_health,prox_idx_grocery,prox_idx_educpri,prox_idx_educsec,prox_idx_lib,prox_idx_parks,prox_idx_transit,amenity,Arthritis (15 years and over),Asthma,"Body mass index, adjusted self-reported, adult (18 years and over), obese","Body mass index, adjusted self-reported, adult (18 years and over), overweight","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese",Breast milk feeding initiation,Chronic obstructive pulmonary disease (COPD; 35 years and over),"Current smoker, daily","Current smoker, daily or occasional",Diabetes,"Exclusive breastfeeding, at least 6 months",Has a regular healthcare provider,Heavy drinking,High blood pressure,Influenza immunization in the past 12 months,"Life satisfaction, satisfied or very satisfied",Mood disorder,"Perceived health, fair or poor","Perceived health, very good or excellent","Perceived life stress, most days quite a bit or extremely stressful","Perceived mental health, fair or poor","Perceived mental health, very good or excellent","Physical activity, 150 minutes per week, adult (18 years and over)","Physical activity, average 60 minutes per day, youth (12 to 17 years old)","Sense of belonging to local community, somewhat strong or very strong"
0,112847,Algoma Public Health Unit,14570000,0.0002038157859757016,0.0,125571.5,35570317010.5,35.0,3557061.0,590.0,35590.0,35570317.0,-84.2747,46.5175,0.0025,0.0208,0.0144,0.0033,0.0346,0.0794,0.0966,0.0834,0.0278,0.0099,0.0126050420168067,29.0,11.2,38.7,33.2,29.2,87.1,7.9,15.6,20.9,11.0,,88.7,23.5,24.6,31.2,92.3,11.9,15.4,55.2,19.9,8.0,66.6,55.7,59.9,79.0
1,137290,Brant County Health Unit,14570000,0.0009250491659989802,3.641925850389686e-05,65354.0,35290230009.0,35.0,3529006.0,543.0,35543.0,35290230.0,-80.2722,43.1457,0.0166,0.0229,0.0206,0.0046,0.0417,0.1004,0.049,0.0714,0.0445,0.0004,0.0841121495327103,23.8,11.1,38.1,29.3,23.5,93.6,6.4,20.1,24.2,9.0,51.3,90.3,22.3,18.1,31.7,90.9,10.7,15.2,49.0,17.1,9.9,67.5,52.9,55.2,69.4
2,103551,Chatham-Kent Health Unit,14570000,0.0014389045011636778,9.657077189017972e-06,100961.0,35360306006.0,35.0,3536020.0,556.0,35556.0,35360306.0,-82.1836,42.4108,0.0015,0.0215,0.0133,0.0032,0.03175,0.0744,0.0523,0.096,0.0376,,0.0,23.9,9.0,35.8,35.4,34.6,84.8,4.9,11.7,14.7,8.6,,92.9,18.4,25.8,32.2,93.1,10.6,11.8,61.9,14.9,8.2,69.2,53.9,62.9,76.8
3,655838,Durham Region Health Department,14570000,0.0024975679969748625,0.0002729332548586694,34854.5,35180775007.5,35.0,3518013.0,532.0,35532.0,35180775.0,-78.9428,43.9043,0.0257,0.0193,0.0316,0.0075,0.0359,0.0882,0.05,0.0693,0.04005,0.005,0.125070955534532,19.0,9.4,30.7,34.8,19.4,92.3,4.1,10.9,15.2,8.7,,92.6,18.3,16.6,31.2,94.8,9.4,8.2,68.0,21.5,7.9,72.6,55.0,56.4,70.9
4,196829,Eastern Ontario Health Unit,14570000,0.0008078077925508944,6.096662585289769e-05,8697.5,35010352011.5,35.0,3501042.0,501.0,35501.0,35010352.0,-74.881,45.1999,0.0018,0.0165,0.021249999999999998,0.0031,0.0341,0.0796,0.0779,0.0834,0.03145,0.0064,0.0120903595291123,26.1,11.7,35.7,36.6,42.2,86.2,8.2,15.8,18.5,10.5,,91.7,20.4,19.1,31.7,92.8,8.3,13.1,57.9,18.0,7.4,69.9,53.6,61.2,68.1
5,163521,Grey Bruce Health Unit,14570000,0.0005809651359764189,0.0,89870.5,35410246046.5,35.0,3541069.0,566.0,35566.0,35410246.0,-81.0758,44.37525,0.0009,0.0164,0.0228,0.0038,0.0373,0.058499999999999996,0.0463,0.091,0.0316,,0.0,26.9,6.2,35.7,36.2,21.9,97.4,7.5,17.4,20.6,6.1,44.1,90.6,21.0,21.0,34.4,92.9,9.0,15.4,59.8,21.5,6.6,69.1,55.6,46.6,75.2
6,108412,Haldimand-Norfolk Health Unit,14570000,0.0036619562410065308,0.00028594620521713466,69930.5,35280249009.5,35.0,3528052.0,547.0,35547.0,35280249.0,-80.20009999999999,42.853300000000004,0.0016,0.0278,0.0173,0.0029,0.0472,0.0702,0.0573,0.0814,0.0448,,0.0,23.3,5.4,28.6,35.5,40.5,94.1,7.5,15.7,21.4,10.2,,95.3,18.4,17.4,33.5,93.3,10.5,13.4,61.7,21.4,6.2,66.7,49.4,61.4,75.7
7,186141,"Haliburton, Kawartha, Pine Ridge District Health Unit",14570000,0.000993870238152798,0.00010207315959407116,24174.0,35160109002.5,35.0,3516010.0,530.0,35530.0,35160109.0,-78.4739,44.33605,0.0005,0.0268,0.0185,0.0027,0.035,0.0692,0.049,0.0887,0.029650000000000003,0.0,0.00415260835712432,27.6,10.4,32.0,38.8,22.6,,7.8,13.9,19.0,10.1,,92.5,21.9,23.6,37.8,94.3,12.9,12.7,56.9,17.1,9.4,69.7,58.9,66.6,73.2
8,561949,Halton Region Health Department,14570000,0.0012599008095040653,4.270850201708696e-05,70551.0,35240577008.0,35.0,3524002.0,535.0,35535.0,35240577.0,-79.7986,43.4539,0.0307,0.0306,0.03665,0.0099,0.0341,0.088,0.0495,0.0641,0.0678,0.0054,0.106388146708769,15.4,6.9,24.2,39.2,35.2,90.8,2.7,6.5,11.7,4.5,43.4,93.7,19.3,17.8,33.7,94.2,7.2,9.1,69.8,23.4,7.0,76.1,60.9,57.6,75.9
9,534386,Hamilton Public Health Services,14570000,0.0014203216401627288,8.046617987746686e-05,57065.0,35250596006.0,35.0,3525005.0,537.0,35537.0,35250596.0,-79.8552,43.2353,0.0404,0.0316,0.0383,0.0093,0.0477,0.1225,0.0548,0.0707,0.0555,0.0156,0.272312703583062,24.5,7.4,26.8,36.8,23.9,70.9,5.0,12.6,16.9,8.4,33.3,91.4,19.8,17.9,34.5,92.6,11.5,15.1,61.0,24.4,7.4,69.9,50.8,60.8,70.7
